level1_music:	# Level 1 - DOOM E1M1 "At Doom's Gate"

length_music_1:
.word	260

# notes and durations work in pairs, so they use the same pointer (currentNote)
notes_music_1:		# array that contains the pitch value of each note
.word	40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 47, 48, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 47, 48, 40, 40, 52, 40, 40, 50, 40, 40, 67, 64, 60, 64, 67, 64, 67, 72, 67, 64, 67, 64, 67, 72, 76, 79, 45, 45, 57, 45, 45, 55, 45, 45, 53, 45, 45, 51, 45, 45, 52, 53, 45, 45, 57, 45, 45, 55, 45, 45, 53, 45, 45, 51, 45, 45, 57, 45, 45, 55, 45, 45, 53, 45, 45, 51, 45, 45, 52, 53, 45, 45, 57, 45, 45, 55, 45, 45, 65, 61, 60, 65, 60, 57, 60, 65, 69, 65, 60, 65, 60, 65, 60, 57, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 47, 48, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 47, 48, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 50, 50, 62, 50, 50, 59, 50, 50, 57, 50, 50, 56, 50, 50, 56, 57, 47, 47, 59, 47, 47, 57, 47, 47, 56, 45, 45, 54, 40, 40, 52, 40, 40, 50, 40, 40, 48, 40, 40, 46, 40, 40, 47, 48, 40, 40, 52, 40, 40, 50, 40, 40, 64, 67, 60, 55, 64, 60, 67, 64, 67, 64, 60, 55, 64, 67, 72, 76
durations_music_1:	# array that contains the duration of each note
.word	135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 677, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 677, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 677, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 677, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 677, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67
