collectible_3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,38,38,38,199,199,199,199,199,199,199,
199,199,199,199,199,38,55,38,47,38,38,199,199,199,199,199,
199,199,199,199,38,47,38,38,55,38,47,38,199,199,199,199,
199,199,199,38,55,38,47,38,38,38,47,38,38,199,199,199,
199,199,199,38,55,38,47,38,55,38,38,47,38,199,199,199,
199,199,199,38,47,38,38,38,55,38,47,55,38,199,199,199,
199,199,199,5,5,38,47,38,47,38,47,5,5,199,199,199,
199,199,199,5,15,5,55,38,47,38,5,23,5,199,199,199,
199,199,199,5,15,23,5,5,5,5,15,23,5,199,199,199,
199,199,199,5,15,23,15,23,15,23,15,23,5,199,199,199,
199,199,199,5,15,23,55,55,55,55,15,23,5,199,199,199,
199,199,199,199,5,23,55,55,55,55,15,5,199,199,199,199,
199,199,199,199,5,23,15,23,15,23,15,5,199,199,199,199,
199,199,199,199,5,5,5,5,5,5,5,5,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


