breakable: .word 16, 16
.byte 199,11,11,11,11,11,11,11,11,11,11,11,11,11,11,199,
11,11,111,111,183,183,111,111,183,111,111,111,183,183,11,11,
11,111,111,183,23,31,31,183,111,111,23,31,183,31,111,11,
11,111,183,23,31,31,183,111,111,23,31,183,31,183,111,11,
11,183,23,31,31,183,111,111,23,31,183,31,183,111,111,11,
11,103,31,31,183,111,111,23,31,183,31,183,111,111,103,11,
11,183,30,103,103,103,22,30,103,30,103,103,103,30,183,11,
11,183,183,183,183,31,31,183,31,183,183,183,31,31,183,11,
11,183,183,183,31,31,183,31,183,183,183,31,31,31,183,11,
11,183,183,31,31,183,31,183,183,183,31,31,31,31,183,11,
11,183,31,31,183,31,183,183,183,31,31,31,31,31,183,11,
11,183,31,183,31,183,183,183,31,31,31,31,31,31,183,11,
11,255,183,31,183,183,183,31,31,31,31,31,31,183,255,11,
10,13,255,255,255,255,255,255,255,255,255,255,255,255,13,10,
1,13,22,13,22,13,13,13,22,22,22,22,13,13,13,1,
199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,199,


