building0: .word 16, 16
.byte 199,111,199,199,111,111,199,199,199,199,199,111,199,199,199,199,
199,199,199,111,199,199,111,199,199,199,111,199,111,199,199,199,
199,111,199,111,199,199,111,199,111,199,199,111,199,199,111,199,
111,199,111,199,111,111,199,199,199,199,199,199,199,111,199,111,
199,111,199,199,199,199,111,199,199,199,111,199,199,199,111,199,
199,199,199,11,11,11,11,11,11,11,11,11,11,199,199,199,
111,199,11,11,111,183,183,111,183,111,111,183,183,11,199,199,
199,199,11,111,183,23,31,183,111,111,31,183,31,11,199,111,
199,199,11,111,23,31,31,111,111,23,183,31,183,11,199,199,
199,199,11,103,31,183,111,23,31,183,183,111,111,11,199,199,
199,199,11,183,103,103,103,30,103,30,103,103,30,11,199,199,
199,199,11,183,183,31,31,183,31,183,31,31,31,11,199,199,
199,199,11,183,31,31,183,31,183,183,31,31,31,11,199,199,
199,199,10,13,255,255,255,255,255,255,255,255,255,10,199,199,
199,199,1,13,13,22,13,13,22,22,22,13,13,1,199,199,
199,199,199,1,1,1,1,1,1,1,1,1,1,199,199,199,


