collectible_1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,29,29,29,29,29,199,199,199,199,199,199,199,199,
199,199,29,47,21,47,183,47,29,199,199,199,199,199,199,199,
199,199,29,38,47,38,21,47,183,29,199,199,199,199,199,199,
199,29,38,21,38,38,47,38,38,29,199,199,199,199,199,199,
199,29,47,38,38,38,38,38,47,47,29,199,199,199,199,199,
199,29,29,38,38,38,38,38,38,38,29,199,199,199,199,199,
199,199,20,21,29,38,38,38,38,38,29,199,199,199,199,199,
199,199,199,20,20,29,29,38,38,38,29,199,199,199,199,199,
199,199,199,199,199,20,20,29,29,38,183,29,199,199,199,199,
199,199,199,199,199,199,199,20,20,183,183,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,29,183,183,255,255,199,199,
199,199,199,199,199,199,199,199,199,199,199,183,183,255,199,199,
199,199,199,199,199,199,199,199,199,199,199,111,183,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


