char3b: .word 16, 16
.byte 199,199,111,111,199,199,199,111,199,199,199,199,10,10,10,199,
199,111,199,199,111,199,111,199,111,199,10,10,47,63,10,10,
199,111,199,199,111,199,199,111,199,10,47,63,63,10,199,10,
199,199,111,111,199,199,199,199,10,47,47,63,47,10,199,199,
199,111,199,199,199,199,199,10,47,63,63,47,47,10,199,111,
111,199,111,199,199,10,10,47,63,63,63,63,10,10,111,199,
199,111,199,10,10,63,63,10,47,47,63,63,63,10,199,111,
199,199,10,47,63,1,1,63,63,63,47,47,47,10,199,199,
199,10,47,63,63,1,47,1,1,63,63,47,10,199,111,199,
10,47,63,63,63,63,63,47,47,1,1,1,1,1,199,199,
10,47,47,63,63,63,63,63,63,47,1,1,1,1,199,199,
10,65,65,65,63,63,63,63,63,63,63,1,1,199,199,199,
199,65,130,130,65,63,63,63,63,63,63,47,1,1,199,199,
199,10,65,65,47,63,63,63,63,63,47,1,47,47,1,199,
199,199,10,10,10,47,47,47,47,47,47,1,1,1,199,199,
199,199,199,199,199,10,10,10,10,10,10,199,199,199,199,199,


