# spritesheet jump is 256, 6 images
explosion: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,215,215,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,206,199,215,199,199,199,199,199,
199,199,199,199,199,199,206,223,215,239,199,199,199,199,199,199,
199,199,199,199,199,199,215,215,223,215,199,199,199,199,199,199,
199,199,199,199,199,215,199,206,239,215,215,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,247,199,199,199,199,199,
199,199,199,199,247,231,199,223,199,247,231,215,199,199,199,199,
199,199,199,199,231,247,223,215,215,247,215,199,223,199,199,199,
199,199,199,199,199,231,239,247,223,231,239,215,247,199,199,199,
199,199,199,199,215,247,223,206,231,223,215,247,239,199,199,199,
199,199,199,199,199,206,231,231,223,206,239,223,199,199,199,199,
199,199,199,199,215,223,239,231,231,247,231,215,199,199,199,199,
199,199,199,199,199,239,247,206,247,215,247,199,199,199,199,199,
199,199,199,199,247,199,199,199,215,199,239,247,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,231,247,199,199,199,199,199,
199,199,199,199,199,199,199,199,231,247,247,199,199,199,199,199,
199,199,247,247,199,199,215,247,247,239,199,199,199,199,199,199,
199,199,231,247,247,231,215,206,206,215,247,223,199,199,199,199,
199,199,199,231,247,247,206,223,206,223,215,247,199,199,247,199,
199,199,215,215,247,239,223,223,223,231,206,215,231,239,231,199,
199,199,215,206,231,223,215,206,223,223,231,206,247,247,247,199,
199,199,206,206,223,247,206,206,215,223,223,247,231,247,199,199,
199,199,215,215,239,223,223,215,206,223,239,223,206,215,199,199,
199,199,199,247,247,247,247,223,223,247,231,215,199,199,199,199,
199,199,247,231,247,215,206,206,247,247,247,199,199,199,199,199,
199,199,247,247,199,199,223,215,231,247,247,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,231,247,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,199,199,199,199,199,199,231,199,199,
247,199,199,199,215,199,239,199,199,199,231,199,199,199,199,199,
199,199,199,199,199,199,215,247,215,199,199,199,215,199,247,199,
199,247,223,199,199,215,199,223,239,199,199,215,199,239,199,199,
199,199,239,239,199,206,206,239,206,215,223,239,247,199,199,199,
199,199,199,223,215,206,215,215,206,206,215,223,199,199,199,231,
199,199,199,199,206,215,223,199,231,215,206,199,199,199,199,199,
199,199,239,206,206,223,199,199,199,223,206,206,199,223,215,199,
247,239,215,206,215,231,199,199,199,231,223,206,223,239,247,199,
199,199,199,206,206,223,199,199,231,199,215,206,239,199,199,247,
231,199,199,223,206,215,231,199,223,215,206,206,199,199,199,199,
199,199,215,231,215,206,223,215,206,206,215,223,223,199,231,199,
199,223,239,199,199,206,206,206,206,199,223,231,247,239,199,199,
199,239,199,215,199,199,239,215,223,199,199,199,215,199,199,199,
199,199,199,199,199,199,199,231,199,199,231,199,199,199,199,199,
199,215,199,199,199,199,199,199,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,215,199,199,215,199,199,199,199,199,
199,199,199,199,223,199,199,206,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,215,199,199,199,
199,199,199,215,199,199,215,206,199,199,206,199,206,199,199,199,
199,199,199,199,199,215,199,199,215,223,199,215,199,199,199,199,
199,199,206,199,206,199,206,215,206,215,199,199,199,199,199,199,
199,199,199,199,206,199,199,199,206,199,206,199,206,199,199,199,
199,199,215,199,199,223,199,199,199,199,206,199,199,215,199,199,
199,199,206,215,199,215,206,199,206,215,199,199,199,199,199,199,
199,199,199,206,199,199,206,215,199,199,199,199,215,199,199,199,
199,199,199,199,199,199,199,199,199,199,206,215,199,199,199,199,
199,199,199,199,215,199,206,199,199,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,206,215,199,199,199,199,199,199,
199,199,199,206,199,199,199,206,215,199,199,199,199,199,199,199,
199,199,199,199,215,206,199,199,199,206,199,199,206,199,199,199,
