breaking0: .word 16, 16
.byte 199,199,111,199,199,199,199,199,111,199,199,199,111,199,199,199,
199,111,199,111,199,199,199,111,199,111,199,199,199,199,199,111,
199,199,111,199,199,199,111,199,111,199,111,199,199,111,199,199,
199,199,199,199,11,11,11,183,11,111,199,199,111,199,111,199,
199,199,11,11,183,111,111,183,111,199,11,183,11,111,199,199,
199,11,111,183,183,111,31,31,199,199,11,183,199,199,199,199,
199,199,111,23,31,111,183,199,199,199,199,199,199,31,199,199,
111,199,199,199,199,111,23,199,111,199,199,199,199,31,183,199,
199,199,199,199,199,111,30,199,199,199,199,199,31,31,183,11,
11,183,183,199,199,199,199,199,199,199,199,31,31,31,183,11,
11,183,183,183,31,199,199,199,199,255,199,31,31,31,183,199,
199,11,183,31,31,31,183,199,199,255,255,31,31,183,255,199,
199,11,183,31,183,183,183,255,199,13,22,255,255,255,11,199,
199,199,11,255,255,255,255,13,199,1,1,13,13,10,199,199,
199,199,11,13,22,13,22,1,199,111,199,199,1,199,199,199,
199,199,1,13,1,1,1,199,199,199,199,199,199,199,199,199,


