level3_collectibles1:
# matrix size
.word	20, 15

# ammount of collectibles
.word	18

# where those collectibles will be placed
.byte	
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	0,0,0,0, 0, 1,0,0,0,0,0,0,0,0,0,0,0,0,1, 0,
	0,0,0,0, 0, 0,0,0,0,1,0,0,0,0,1,0,0,0,0, 0,
	0,0,0,0, 0, 0,0,0,0,0,1,0,0,1,0,0,0,0,0, 0,
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	0,0,0,0, 0, 0,1,0,0,0,0,1,1,0,0,0,0,1,0, 0,
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	0,0,0,0, 0, 0,0,1,0,0,0,1,1,0,0,0,1,0,0, 0,
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	0,0,0,0, 0, 0,0,0,1,0,0,0,0,0,0,1,0,0,0, 0,
	0,0,0,0, 0, 0,1,0,0,0,0,0,0,0,0,0,0,1,0, 0,
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0,
	
	0,0,0,0, 0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0
